Date,Action,Ticker,Profit,Cash,Cash Change,Holding,Holding Change,Total
2018-01-02,Buy,ABEV,,80.00,-20.00,20.00 (1),+20.00,100.00
2018-01-02,Buy,EOG,,60.00,-20.00,40.00 (2),+20.00,100.00
2018-01-02,Buy,FDX,,40.00,-20.00,60.00 (3),+20.00,100.00
2018-01-02,Buy,SCCO,,20.00,-20.00,80.00 (4),+20.00,100.00
2018-01-02,Buy,SU,,0.00,-20.00,100.00 (5),+20.00,100.00
2018-03-12,Sell,ABEV,-1.9561%,19.61,+19.61,80.00 (4),-19.61,99.61
2018-03-12,Sell,EOG,7.0434%,41.02,+21.41,60.00 (3),-21.41,101.02
2018-03-12,Sell,FDX,6.4908%,62.32,+21.30,40.00 (2),-21.30,102.32
2018-03-12,Sell,SU,-1.2212%,82.07,+19.76,20.00 (1),-19.76,102.07
2018-03-12,Sell,SCCO,-1.7923%,101.71,+19.64,0.00 (0),-19.64,101.71
2018-03-12,Buy,ABEV,,0.00,-101.71,101.71 (1),+101.71,101.71
2018-05-10,Sell,ABEV,-1.3707%,100.32,+100.32,0.00 (0),-100.32,100.32
2018-05-10,Buy,STE,,0.00,-100.32,100.32 (1),+100.32,100.32
2018-05-21,Sell,STE,-1.3921%,98.92,+98.92,0.00 (0),-98.92,98.92
2018-05-21,Buy,CQP,,49.46,-49.46,49.46 (1),+49.46,98.92
2018-05-21,Buy,NICE,,0.00,-49.46,98.92 (2),+49.46,98.92
2018-06-08,Sell,CQP,7.9373%,53.39,+53.39,49.46 (1),-53.39,102.85
2018-06-08,Buy,SAP,,0.00,-53.39,102.85 (2),+53.39,102.85
2018-07-09,Sell,NICE,-1.688%,48.63,+48.63,53.39 (1),-48.63,102.01
2018-07-09,Sell,SAP,-2.089%,100.90,+52.27,0.00 (0),-52.27,100.90
2018-07-09,Buy,AJG,,67.27,-33.63,33.63 (1),+33.63,100.90
2018-07-09,Buy,ROL,,33.63,-33.63,67.27 (2),+33.63,100.90
2018-07-09,Buy,TTE,,0.00,-33.63,100.90 (3),+33.63,100.90
2018-07-19,Sell,TTE,-3.722%,32.38,+32.38,67.27 (2),-32.38,99.65
2018-07-19,Buy,CP,,16.19,-16.19,83.46 (3),+16.19,99.65
2018-07-19,Buy,TXRH,,0.00,-16.19,99.65 (4),+16.19,99.65
2018-08-08,Sell,CP,-1.0989%,16.01,+16.01,83.46 (3),-16.01,99.47
2018-08-08,Sell,TXRH,-3.1384%,31.69,+15.68,67.27 (2),-15.68,98.96
2018-08-08,Buy,PFE,,0.00,-31.69,98.96 (3),+31.69,98.96
2018-08-28,Sell,AJG,6.1563%,35.70,+35.70,65.33 (2),-35.70,101.03
2018-08-28,Sell,ROL,6.797%,71.62,+35.92,31.69 (1),-35.92,103.32
2018-08-28,Sell,PFE,-1.139%,102.96,+31.33,0.00 (0),-31.33,102.96
2018-08-28,Buy,ANSS,,51.48,-51.48,51.48 (1),+51.48,102.96
2018-08-28,Buy,NTAP,,0.00,-51.48,102.96 (2),+51.48,102.96
2018-11-07,Sell,ANSS,-1.0266%,50.95,+50.95,51.48 (1),-50.95,102.43
2018-11-07,Sell,NTAP,-3.0535%,100.86,+49.91,0.00 (0),-49.91,100.86
2018-11-07,Buy,ABT,,90.77,-10.09,10.09 (1),+10.09,100.86
2018-11-07,Buy,AJG,,80.68,-10.09,20.17 (2),+10.09,100.86
2018-11-07,Buy,AON,,70.60,-10.09,30.26 (3),+10.09,100.86
2018-11-07,Buy,CME,,60.51,-10.09,40.34 (4),+10.09,100.86
2018-11-07,Buy,COO,,50.43,-10.09,50.43 (5),+10.09,100.86
2018-11-07,Buy,ECL,,40.34,-10.09,60.51 (6),+10.09,100.86
2018-11-07,Buy,LAMR,,30.26,-10.09,70.60 (7),+10.09,100.86
2018-11-07,Buy,NRG,,20.17,-10.09,80.68 (8),+10.09,100.86
2018-11-07,Buy,SRE,,10.09,-10.09,90.77 (9),+10.09,100.86
2018-11-07,Buy,WRB,,0.00,-10.09,100.86 (10),+10.09,100.86
2019-02-05,Sell,ABT,-2.6761%,9.82,+9.82,90.77 (9),-9.82,100.59
2019-02-05,Sell,CME,-1.1891%,19.78,+9.97,80.68 (8),-9.97,100.47
2019-02-05,Sell,COO,-1.5361%,29.71,+9.93,70.60 (7),-9.93,100.31
2019-02-05,Sell,ECL,-1.4834%,39.65,+9.94,60.51 (6),-9.94,100.16
2019-02-05,Sell,SRE,-1.8243%,49.55,+9.90,50.43 (5),-9.90,99.98
2019-02-05,Sell,WRB,-1.378%,59.50,+9.95,40.34 (4),-9.95,99.84
2019-02-05,Sell,AJG,-1.1072%,69.47,+9.97,30.26 (3),-9.97,99.73
2019-02-05,Sell,AON,-1.2186%,79.43,+9.96,20.17 (2),-9.96,99.60
2019-02-05,Sell,LAMR,-7.8793%,88.72,+9.29,10.09 (1),-9.29,98.81
2019-02-05,Sell,NRG,-3.6623%,98.44,+9.72,0.00 (0),-9.72,98.44
2019-02-05,Buy,AJG,,49.22,-49.22,49.22 (1),+49.22,98.44
2019-02-05,Buy,CCI,,0.00,-49.22,98.44 (2),+49.22,98.44
2019-03-15,Sell,CCI,-1.5608%,48.45,+48.45,49.22 (1),-48.45,97.67
2019-03-15,Buy,LIN,,0.00,-48.45,97.67 (2),+48.45,97.67
2019-04-05,Sell,AJG,-1.1633%,48.65,+48.65,48.45 (1),-48.65,97.10
2019-04-05,Sell,LIN,-1.0663%,96.58,+47.93,-0.00 (0),-47.93,96.58
2019-04-05,Buy,GPC,,0.00,-96.58,96.58 (1),+96.58,96.58
2019-05-24,Sell,GPC,-1.8034%,94.84,+94.84,0.00 (0),-94.84,94.84
2019-05-24,Buy,NVS,,0.00,-94.84,94.84 (1),+94.84,94.84
2019-06-04,Sell,NVS,-1.96%,92.98,+92.98,0.00 (0),-92.98,92.98
2019-06-04,Buy,APD,,69.74,-23.25,23.25 (1),+23.25,92.98
2019-06-04,Buy,COO,,46.49,-23.25,46.49 (2),+23.25,92.98
2019-06-04,Buy,ECL,,23.25,-23.25,69.74 (3),+23.25,92.98
2019-06-04,Buy,YUM,,0.00,-23.25,92.98 (4),+23.25,92.98
2019-06-14,No money,SBUX,,0.00,,92.98 (4),,92.98
2019-06-14,No money,VTR,,0.00,,92.98 (4),,92.98
2019-06-24,Sell,COO,6.7277%,24.81,+24.81,69.74 (3),-24.81,94.55
2019-06-24,Buy,D,,16.54,-8.27,78.01 (4),+8.27,94.55
2019-06-24,Buy,FNV,,8.27,-8.27,86.28 (5),+8.27,94.55
2019-06-24,Buy,RGLD,,0.00,-8.27,94.55 (6),+8.27,94.55
2019-07-05,Sell,APD,6.5014%,24.76,+24.76,71.30 (5),-24.76,96.06
2019-07-05,Sell,D,-3.4835%,32.74,+7.98,63.03 (4),-7.98,95.77
2019-07-05,Sell,FNV,-1.8649%,40.85,+8.12,54.76 (3),-8.12,95.61
2019-07-05,Buy,ICE,,0.00,-40.85,95.61 (4),+40.85,95.61
2019-07-15,Sell,RGLD,6.0032%,8.77,+8.77,87.34 (3),-8.77,96.11
2019-07-15,Buy,MORN,,0.00,-8.77,96.11 (4),+8.77,96.11
2019-07-24,No money,ITW,,0.00,,96.11 (4),,96.11
