Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Market Cap,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
1,ADUR,Industrials,Pollution & Treatment Controls,NASDAQ,214.97,150193440,99,99,99,99
2,ADPT,Healthcare,Biotechnology,NASDAQ,192.61,1328323072,99,98,95,77
3,ACHR,Industrials,Aerospace & Defense,NYSE,185.54,4816265728,98,99,97,10
4,ADMA,Healthcare,Biotechnology,NASDAQ,163.57,4871107584,97,94,95,98
5,ACCD,Healthcare,Health Information Services,NASDAQ,156.17,571751616,96,93,12,9
6,ACR,Real Estate,REIT - Mortgage,NYSE,149.3,166085744,95,92,86,90
7,AEM,Basic Materials,Gold,NYSE,147.3,52263567360,95,91,81,92
8,ADTN,Technology,Communication Equipment,NASDAQ,145.36,759468608,94,95,92,31
9,ACMR,Technology,Semiconductor Equipment & Materials,NASDAQ,142.63,1750902272,93,90,17,24
10,AENT,Communication Services,Entertainment,NASDAQ,130.03,195344928,92,97,99,95
11,AAOI,Technology,Communication Equipment,NASDAQ,126.46,1136147968,91,96,98,88
12,ADN,Industrials,Electrical Equipment & Parts,NASDAQ,124.08,13446201,90,79,91,4
13,ACNT,Basic Materials,Steel,NASDAQ,124.01,130113432,90,68,85,45
14,AEE,Utilities,Utilities - Regulated Electric,NYSE,123.81,26754430976,89,86,79,75
15,AACG,Consumer Defensive,Education & Training Services,NASDAQ,123.77,31470752,88,54,63,14
16,ACIW,Technology,Software - Infrastructure,NASDAQ,123.74,5727118336,87,85,90,95
17,AEVA,Technology,Software - Infrastructure,NASDAQ,119.88,245166752,86,71,86,54
18,ADSE,Industrials,Electrical Equipment & Parts,NASDAQ,118.09,787671488,86,87,93,89
19,ABBV,Healthcare,Drug Manufacturers - General,NYSE,117.85,368393224192,85,81,50,72
20,ABLV,Communication Services,Advertising Agencies,NASDAQ,116.93,49389900,84,12,9,7
21,AEP,Utilities,Utilities - Regulated Electric,NASDAQ,115.59,55786823680,83,76,58,77
22,ADC,Real Estate,REIT - Retail,NYSE,113.94,8148245504,82,67,68,84
23,ABT,Healthcare,Medical Devices,NYSE,113.06,220371369984,81,86,59,54
24,ADT,Industrials,Security & Protection Services,NYSE,110.98,6911979008,81,53,47,52
25,AER,Industrials,Rental & Leasing Services,NYSE,110.87,19163936768,80,74,64,74
26,ADEA,Technology,Software - Application,NASDAQ,110.65,1493837568,79,95,84,50
27,AEG,Financial Services,Insurance - Diversified,NYSE,109.96,10986987520,78,41,43,63
28,ADP,Technology,Software - Application,NASDAQ,109.48,121483542528,77,77,77,67
29,AB,Financial Services,Asset Management,NYSE,109.36,4225009152,77,59,73,49
